Event	ID	Name			Wwise Object Path	Notes
	257088450	Play_Accept			\Default Work Unit\Play_Accept	
	596634384	Play_BigRigHum			\Default Work Unit\Play_BigRigHum	
	789069769	Play_HullMending			\Default Work Unit\Play_HullMending	
	808719710	Play_bullet			\Default Work Unit\Play_bullet	
	863241602	Play_EnemyBullet			\Default Work Unit\Play_EnemyBullet	
	1058666643	Play_FireWallSound			\Default Work Unit\Play_FireWallSound	
	1202337555	Play_LevelUp			\Default Work Unit\Play_LevelUp	
	1245633310	Play_GeneratorSound			\Default Work Unit\Play_GeneratorSound	
	1292086503	Play_Back			\Default Work Unit\Play_Back	
	1467020134	Play_TankBullet			\Default Work Unit\Play_TankBullet	
	1523662489	Play_DeathSound			\Default Work Unit\Play_DeathSound	
	1617599367	Play_BuySound			\Default Work Unit\Play_BuySound	
	1653286796	Play_PhaserLaser			\Default Work Unit\Play_PhaserLaser	
	1712720967	Play_CriticalHealth			\Default Work Unit\Play_CriticalHealth	
	1890063380	Play_HealthPing			\Default Work Unit\Play_HealthPing	
	2356524575	Play_Key			\Default Work Unit\Play_Key	
	2641456705	Play_WaveDash			\Default Work Unit\Play_WaveDash	
	2757069037	Play_Fan			\Default Work Unit\Play_Fan	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	3194400781	Play_HealSound			\Default Work Unit\Play_HealSound	
	3551589749	Play_LockedGate			\Default Work Unit\Play_LockedGate	
	3860455926	Play_PickUp			\Default Work Unit\Play_PickUp	
	4072798382	Play_BoomBox			\Default Work Unit\Play_BoomBox	

State Group	ID	Name			Wwise Object Path	Notes
	1021618141	MusicState			\Default Work Unit\MusicState	

State	ID	Name	State Group			Notes
	0	None	MusicState			
	2607556080	Menu	MusicState			
	2678230374	Level9	MusicState			
	2678230375	Level8	MusicState			
	2678230376	Level7	MusicState			
	2678230377	Level6	MusicState			
	2678230378	Level5	MusicState			
	2678230379	Level4	MusicState			
	2678230380	Level3	MusicState			
	2678230381	Level2	MusicState			
	2678230382	Level1	MusicState			
	3118768802	Level25	MusicState			
	3118768803	Level24	MusicState			
	3118768804	Level23	MusicState			
	3118768805	Level22	MusicState			
	3118768806	Level21	MusicState			
	3118768807	Level20	MusicState			
	3135546386	Level18	MusicState			
	3135546387	Level19	MusicState			
	3135546392	Level12	MusicState			
	3135546393	Level13	MusicState			
	3135546394	Level10	MusicState			
	3135546395	Level11	MusicState			
	3135546396	Level16	MusicState			
	3135546397	Level17	MusicState			
	3135546398	Level14	MusicState			
	3135546399	Level15	MusicState			
	3611587664	Survival1	MusicState			
	3611587667	Survival2	MusicState			
	3762955427	Tutorial	MusicState			

Game Parameter	ID	Name			Wwise Object Path	Notes
	151362964	playerHealth			\Default Work Unit\playerHealth	

Modulator Time	ID	Name			Wwise Object Path	Notes
	440245758	New Modulator Time			\Default Work Unit\New Modulator Time	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	669703945	Beat the Machine - Last Crisis_Insert 1	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Last Crisis_Insert 1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Survival1_Systolis\New Music Segment\Beat the Machine - Last Crisis_Insert 1		21382064
	676823321	WarningDeathImminentSyncopia	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\WarningDeathImminentSyncopia_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\SyncopiaUISounds\WarningDeathImminentSyncopia		255760
	709325972	Overclocked_Insert 5	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Overclocked_Insert 5_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level10_OperationTrojan\New Music Segment\Overclocked_Insert 5		9311304
	714123503	BTMCriticalHealth	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\BTMCriticalHealth_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI Sounds\BTMCriticalHealth		45146
	727255206	Beat the Machine - SolidState_Insert 1	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - SolidState_Insert 1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level1_SolidState\New Music Segment\Beat the Machine - SolidState_Insert 1		9276224
	737235813	BTM10_Drums	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\BTM10.Drums_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level2_CircuitSystem\New Music Segment\BTM10_Drums		9677652
	738242232	Beat the Machine - SolidState_Insert 2	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - SolidState_Insert 2_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level1_SolidState\New Music Segment\Beat the Machine - SolidState_Insert 2		9276224
	744871505	DangerDanger_Insert 4	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\DangerDanger_Insert 4_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level11_BreakOut!\New Music Segment\DangerDanger_Insert 4		12571604
	758454215	Beat the Machine - Building Up!130BPM_Insert 2	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Building Up!130BPM_Insert 2_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level7_SplitStream\New Music Segment\Beat the Machine - Building Up!130BPM_Insert 2		21479308
	765801682	BTM - Survival 2_Insert 2	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\BTM - Survival 2_Insert 2_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Survival2_Dawn\New Music Segment\BTM - Survival 2_Insert 2		21357064
	767324522	Beat the Machine - Dark Corridor_Insert 2	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Dark Corridor_Insert 2_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level3_ToxicDrive\New Music Segment\Beat the Machine - Dark Corridor_Insert 2		8173328
	772488281	Beat the Machine - Last Crisis_Insert 4	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Last Crisis_Insert 4_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Survival1_Systolis\New Music Segment\Beat the Machine - Last Crisis_Insert 4		21382064
	777212987	Overclocked_Insert 8	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Overclocked_Insert 8_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level10_OperationTrojan\New Music Segment\Overclocked_Insert 8		9311304
	777961418	Beat the Machine - Last Crisis_Insert 5	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Last Crisis_Insert 5_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Survival1_Systolis\New Music Segment\Beat the Machine - Last Crisis_Insert 5		21382064
	778777667	Alert	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\SFX SHIP_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI Sounds\Alert		566080
	779490330	FireWallSound	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\FireWallSound_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hazard Sounds\FireWallSound		954828
	794266755	Beat the Machine - Altercation V_2_Insert 1	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Altercation V.2_Insert 1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level5_CoolingUnit\New Music Segment\Beat the Machine - Altercation V_2_Insert 1		6648892
	798751534	Beat the Machine - Building Up!130BPM_Insert 3	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Building Up!130BPM_Insert 3_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level7_SplitStream\New Music Segment\Beat the Machine - Building Up!130BPM_Insert 3		21479308
	805443829		823790730	Beat the Machine - Altercation V_2_Insert 8	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Altercation V.2_Insert 8_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level5_CoolingUnit\New Music Segment\Beat the Machine - Altercation V_2_Insert 8		6648892
	827464832	Beat the Machine - T_O_M_Insert 5	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - T.O.M_Insert 5_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level25_TOM\New Music Segment\Beat the Machine - T_O_M_Insert 5		28740524
	828654342	Beat the Machine - Searching for Malware_Insert 1	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Searching for Malware_Insert 1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level6_BladeWay\New Music Segment\Beat the Machine - Searching for Malware_Insert 1		9077992
	834691486	Overclocked_Insert 3	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Overclocked_Insert 3_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level10_OperationTrojan\New Music Segment\Overclocked_Insert 3		9311304
	835438037	WaveCompleteSyncopia	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\WaveCompleteSyncopia_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\SyncopiaUISounds\WaveCompleteSyncopia		276962
	839725456	Enemy_Bullet	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\bullet3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Sounds\Enemy_Bullet		137328
	858178332	Overclocked_Insert 7	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Overclocked_Insert 7_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level10_OperationTrojan\New Music Segment\Overclocked_Insert 7		9311304
	887563027	Beat the Machine - OutOfTime140BPM_Insert 1	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - OutOfTime140BPM_Insert 1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level22_RubyTerminal\New Music Segment\Beat the Machine - OutOfTime140BPM_Insert 1		19202464
	906187999	NetworkNebula_Insert 3	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\NetworkNebula_Insert 3_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level18_NodeNetwork\New Music Segment\NetworkNebula_Insert 3		23355424
	907771612	PhaserLaserRF_Master	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\PhaserLaserRF_Master_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ability Sounds\PhaserLaserRF_Master		472866
	909856174	Beat the Machine - Dark Corridor_Insert 5	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Dark Corridor_Insert 5_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level3_ToxicDrive\New Music Segment\Beat the Machine - Dark Corridor_Insert 5		8173328
	910159459	Beat the Machine - T_O_M_Insert 2	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - T.O.M_Insert 2_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level25_TOM\New Music Segment\Beat the Machine - T_O_M_Insert 2		28740524
	921223229	Player_Bullet	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\bullet2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Bullet		118034
	921372953	Overclocked_Insert 1	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Overclocked_Insert 1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level10_OperationTrojan\New Music Segment\Overclocked_Insert 1		9311304
	928599834	HullMending	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\HullMending_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ability Sounds\HullMending		655628
	940975361	Beat the Machine - Tutorial_Insert 5	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Tutorial_Insert 5_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level0_Tutorial\New Music Segment\Beat the Machine - Tutorial_Insert 5		6592388
	944360586	BTM - Survival 2_Insert 3	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\BTM - Survival 2_Insert 3_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Survival2_Dawn\New Music Segment\BTM - Survival 2_Insert 3		21357064
	957675718	Beat the Machine - Last Crisis_Insert 2	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Last Crisis_Insert 2_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Survival1_Systolis\New Music Segment\Beat the Machine - Last Crisis_Insert 2		21382064
	964761067	Beat the Machine - Searching for Malware_Insert 4	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Searching for Malware_Insert 4_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level6_BladeWay\New Music Segment\Beat the Machine - Searching for Malware_Insert 4		9077992
	969800005	Tank_Shot	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Tank_Shot_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Sounds\Tank_Shot		393996
	975904574	DeathSound	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\DeathSound_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Sounds\DeathSound		163318
	1001922979	BTMHeal	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\BTMHeal_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ability Sounds\BTMHeal		107346
	1008405592	Beat the Machine - Hazard Course RM_Insert 4	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Hazard Course RM_Insert 4_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level9_GeneratorRoom\New Music Segment\Beat the Machine - Hazard Course RM_Insert 4		13464344
	1010391653	Beat the Machine - 	1026359237		1051246967	Beat the Machine - GameOver_Insert 3	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - GameOver_Insert 3_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level20_OperationQuarantine\New Music Segment\Beat the Machine - GameOver_Insert 3		15224212
	1055693212	Beat the Machine - 	1061949152	Beat the Machine - Tutorial_Insert 4	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Tutorial_Insert 4_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level0_Tutorial\New Music Segment\Beat the Machine - Tutorial_Insert 4		6592388
	1062895423	Beat the Machine - Altercation V_2_Insert 2	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Altercation V.2_Insert 2_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level5_CoolingUnit\New Music Segment\Beat the Machine - Altercation V_2_Insert 2		6648892
	1070604684	BTM - Survival 2_Insert 5	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\BTM - Survival 2_Insert 5_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Survival2_Dawn\New Music Segment\BTM - Survival 2_Insert 5		21357064

